Author name|Book title|Book genre|Publisher|ISBN|Book description
Angela DiTerlizzi|Wet Friend! (Adventure of Meno)|CHILDREN|Simon & Schuster|1416971491|lorem ipsum
Lauren Willig|The Seduction of the Crimson Rose|NOVELS|Dutton Books|525950338|lorem ipsum
Patricia Polacco|Someone for Mr. Sussmann|CHILDREN|Philomel Books|399250751|lorem ipsum
Adam Lucas|Led by Their Dreams|SPORTS|Globe Pequot Press|1592289185|lorem ipsum
Adele Griffin|My Almost Epic Summer|NOVELS|Putnam Publishing Group|399237844|lorem ipsum
Aleksandar Hemon|Love and Obstacles|NOVELS|Riverhead Books|1594488649|lorem ipsum
Alison Edgson|Manic Math|CHILDREN|21st Century Books|1855651459|lorem ipsum
Alma Powell|America's Promises|CHILDREN|Harper Collins|60521724|lorem ipsum
Aly Hawkins|My Lover Is Mine |INSPIRATIONAL|RegaL Books|830743251|lorem ipsum
Amy Gordon|Magic By Heart|CHILDREN|Holiday House|823419959|lorem ipsum
Amy Gordon|Return to Gill Park|CHILDREN|Holiday House|823419983|lorem ipsum
Amy Gordon|The Gorillas of Gill Park|CHILDREN|Holiday House|823417514|lorem ipsum
Andrew Davidson|Gargoyle|NOVELS|Doubleday|385524943|lorem ipsum
Andrew Gross|Reckless|NOVELS|William Morrow|61655953|lorem ipsum
Ann Heinrichs|Indiana Welcome to the U.S.A.|CHILDREN|Child's World|1592964729|lorem ipsum
Ann Heinrichs|Welcome to The USA: New Jersey|CHILDREN|Childs World|1592963781|lorem ipsum
Ann Heinrichs|Welcome to the USA: Texas|CHILDREN|Childs World|1592964850|lorem ipsum
Ann Heinrichs|Welcome to the USA Arizona|CHILDREN|Childs World|1592964680|lorem ipsum
Ann Nagda|Meow Means Mischief|CHILDREN|Holiday House|823417867|lorem ipsum
Anna McQuinn|Wanda's Washing Machine|CHILDREN|Books Are Fun|1845062272|lorem ipsum
Anne Perry|No Graves As Yet: A Novel of World War I|NOVELS|Ballantine Books|345456521|lorem ipsum
Barbara Polikoff|Why Does the Coqui Sing?|CHILDREN|Holiday House|823418170|lorem ipsum
Barbara Rogasky|Dybbuk:A Version|CHILDREN|Holiday House|082341616x|lorem ipsum
Beth Harwood|The Easter Basket|CHILDREN|Templar Publishing|525478469|lorem ipsum
Beth Hoffman|Saving CeeCee Honeycutt|NOVELS|21st Century Books|670021393|lorem ipsum
Bill Wallace|Coyote Autumn|CHILDREN|Holiday House|823416283|lorem ipsum
Blair Underwood |Casanegra|ACTION|21st Century Books|743287312|lorem ipsum
Brett Favre|Don't Bet Against Me|BIOGRAPHY|Tyndale House Publishers|141431907|lorem ipsum
Bruce Balliett|The Calder Game|CHILDREN|Scholastic Inc|545099285|lorem ipsum
C. J. Cherryh|Forge of Heaven (Cherryh Cj)|NOVELS|Harper Collins|380979039|lorem ipsum
Carole Heyer|Robin Hood|CHILDREN|Ideals Childrens Books|824986342|lorem ipsum
Caroline Luzzatto|Interplanetary Avenger|CHILDREN|Holiday House|823419339|lorem ipsum
Carolyn Booth|I Love My Grandfather Because|INSPIRATIONAL|Rutledge Hill Press|1558536701|lorem ipsum
Cath Senker|What If We do Nothing? Poverty|CHILDREN|World Almanac|836877578|lorem ipsum
Catherine Bateson|Stranded In Boringsville|CHILDREN|Holiday House|82341969|lorem ipsum
CHARLES COLSON|LOVING GOD|NOVELS|Zondervan|310470315|lorem ipsum
Christiane Dorion|What If We Do Nothing? Earth's Garbage Crisis|CHILDREN|World Almanac|836877535|lorem ipsum
Clara Sedlak|Travel + Leisure: 100 Greatest Trips|TRAVEL|Oxmoor House|193262466|lorem ipsum
Danielle Steel|Safe Harbour|NOVELS|Delacorte Press|385336306|lorem ipsum
Dave Barry|Escape from the Carnivale: A Never Land Book|CHILDREN|Hyperion |786837896|lorem ipsum
Dave Longaberger|An American Success Story Longaberger|NOVELS|HarperBusiness|66621054|lorem ipsum
David A. Adler|Hididng From The Nazis|CHILDREN|Holiday House|823412881|lorem ipsum
David Hope|The Fireside Book; Poetry & Paintings 2010|POETRY|D.C. Thomson & Co.|1845354001|lorem ipsum
David Sandison|The Art of the Celts|ART|Barnes Noble Books|760788782|lorem ipsum
David Sherman|Star Wars Jedi Trail|FICTION|Del Rey|345461142|lorem ipsum
Debra Seely|The Last of the Roundup Boys|CHILDREN|Holiday House|823418146|lorem ipsum
Dick Francis|Dead Heat|NOVELS|Putnam Pub Group|399154760|lorem ipsum
Donald  McCullough|The Wisdom of Pelicans|NOVELS|Viking Press|670031038|lorem ipsum
Donatella Arpaia |Donatella Cooks|COOKING|Rodale Press|1605296422|lorem ipsum
Doreen Rappaport|The Secret Seder|CHILDREN|Hyperion |786807776|lorem ipsum
Edward Rickenbacker|Fighting the Flying Circus (Wings of war)|MILITARY|Time Life|809479540|lorem ipsum
Elizabeth Spurr|Halloween Sky Ride|CHILDREN|Holiday House|823418707|lorem ipsum
Ellen Howard|The Log Cabin Wedding|CHILDREN|Holiday House|823419894|lorem ipsum
Emma McLaughlin |Nanny Returns|NOVELS|Atria Books|1416585672|lorem ipsum
Gary Paulsen|The White Fox Chronicles|CHILDREN|Delacorte Press|385322542|lorem ipsum
Geoffrey Horn|Today's Superstars Sports: Dale Earnhardt jr|CHILDREN|Gareth Stevens|836861825|lorem ipsum
Geoffrey Horn|Today's Superstars Sports: Michelle Wie|CHILDREN|Gareth Stevens|836861868|lorem ipsum
Geoffrey Horn|Today's Superstars Sports: Rafael Nadal|CHILDREN|Gareth Stevens|836861841|lorem ipsum
Gerhard Mueller|Turtles in the Terrarium|ANIMALS|TFH Publications|79380129|lorem ipsum
GLEN CRANEY|THE FIRE AND THE LIGHT|FICTION|Brigid~s Fire Press|9,78098E+12|lorem ipsum
GREG TOBIN|SELECTING THE POPE|INSPIRATIONAL|Sterling Publishing|760740321|lorem ipsum
Hal Marcovitz|Ellis Island|CHILDREN|Mason Crest Publishers|1590840313|lorem ipsum
Hal Marcovitz|The Constitution|CHILDREN|Mason Crest Publishers|1590840410|lorem ipsum
Hal Marcovitz|The Liberty Bell|CHILDREN|Mason Crest Publishers|1590840259|lorem ipsum
Hal Marcovitz|The Statue of Liberty|CHILDREN|Mason Crest Publishers|1590840224|lorem ipsum
Hal Marcovitz|The White House|CHILDREN|Mason Crest Publishers|1590840240|lorem ipsum
HEATHER ROSS MILLER|CRUSOE'S ISLAND|NOVELS|COASTAL CAROLINA PRESS|1928556043|lorem ipsum
Helen Scully|In The Hope of Rising Again|NOVELS|Penguin|1594200254|lorem ipsum
Ian Cross|Adventure Golf|SPORTS|Globe Pequot Press|762737905|lorem ipsum
Ian Lloyd|William: The Peoples Prince|BIOGRAPHY|Pavilion|1862055726|lorem ipsum
Jack Higgins|Death Run|NOVELS|Putnam Juvenile|399250816|lorem ipsum
James Burkley Jr|Strikeout Kings: Level 4 Readers|CHILDREN|DK Publishing|78947347|lorem ipsum
James Nocito|Found Lives: A Collection of Found Photographs|PHOTOGRAPHY|W Publishing Group|879056185|lorem ipsum
Jan Simoen|What About Anna?|CHILDREN|Walker & Co|802788084|lorem ipsum
Jane Jerrard|Puss in Boots (Fairy tale treasury)|CHILDREN|Publications International|785300260|lorem ipsum
Janet Evanovich|Wicked Appetite|NOVELS|St. Martin~s Press|312652917|lorem ipsum
Janice Dickinson|Everything About Me is Fake...and I'm Perfect|NOVELS|Regan Books|6055469|lorem ipsum
Janice Maynard|Suite Fantasy|ROMANCE|Signet|739460234|lorem ipsum
Jason Wright|The Cross Gardener|NOVELS|Berkley Publishing Group|425233286|lorem ipsum
Jay Williams|Petronella|CHILDREN|Moon Mountain Publishing|967792916|lorem ipsum
Jayne Ann Krentz|Fired Up: Book One of the Dreamlight Trilogy|ACTION|21st Century Books|399155961|lorem ipsum
