Angela DiTerlizzi,Wet Friend! (Adventure of Meno),CHILDREN,Simon & Schuster,1416971491
Lauren Willig,The Seduction of the Crimson Rose,NOVELS,Dutton Books,525950338
Patricia Polacco,Someone for Mr. Sussmann,CHILDREN,Philomel Books,399250751
Robert Irvine,Mission: Cook!: My Life My Recipes and Making the Impossible Easy ,COOKING,Harper Collins,61237892
Steve Martini ,The Rule of Nine: A Paul Madriani Novel (Paul Madriani Novels),NOVELS,William Morrow,61930210
Adam Lucas,Led by Their Dreams,SPORTS,Globe Pequot Press,1592289185
Adele Griffin,My Almost Epic Summer,NOVELS,Putnam Publishing Group,399237844
Aleksandar Hemon, Love and Obstacles,NOVELS,Riverhead Books,1594488649
Alison Edgson,Manic Math,CHILDREN,21st Century Books,1855651459
Alma Powell,America's Promises,CHILDREN,Harper Collins,60521724
Aly Hawkins,My Lover Is Mine ,INSPIRATIONAL,RegaL Books,830743251
Amy Gordon,Magic By Heart,CHILDREN,Holiday House,823419959
Amy Gordon,Return to Gill Park,CHILDREN,Holiday House,823419983
Amy Gordon,The Gorillas of Gill Park,CHILDREN,Holiday House,823417514
Andrew Davidson,Gargoyle,NOVELS,Doubleday,385524943
Andrew Gross,Reckless,NOVELS,William Morrow,61655953
Ann Heinrichs,Indiana Welcome to the U.S.A.,CHILDREN,Child's World,1592964729
Ann Heinrichs,Welcome to The USA: New Jersey,CHILDREN,Childs World,1592963781
Ann Heinrichs,Welcome to the USA: Texas,CHILDREN,Childs World,1592964850
Ann Heinrichs,Welcome to the USA Arizona,CHILDREN,Childs World,1592964680
Ann Nagda,Meow Means Mischief,CHILDREN,Holiday House,823417867
Anna McQuinn,Wanda's Washing Machine,CHILDREN,Books Are Fun,1845062272
Anne Perry,No Graves As Yet: A Novel of World War I,NOVELS,Ballantine Books,345456521
Arthur Schlesinger,Childhoods of the Presidents:John F. Kennedy,CHILDREN,Mason Crest Publishers,1590842723
Barbara Polikoff,Why Does the Coqui Sing?,CHILDREN,Holiday House,823418170
Barbara Rogasky,Dybbuk:A Version,CHILDREN,Holiday House,082341616x 
Becky Denny,Eat Drink & War Eagle!: Recipes For Tailgating On The Plains & At Home,COOKING,21st Century Books,976965437
Beth Harwood,The Easter Basket,CHILDREN,Templar Publishing,525478469
Beth Hoffman,Saving CeeCee Honeycutt,NOVELS,21st Century Books,670021393
Bill Wallace,Coyote Autumn,CHILDREN,Holiday House,823416283
